"filename", "language", "JSON with Comments", "TypeScript", "JSON", "TypeScript JSX", "Markdown", "XML", "JavaScript", "PostCSS", "comment", "blank", "total"
"d:\project\DATN\spotify-clone\client\.eslintrc.json", "JSON with Comments", 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\project\DATN\spotify-clone\client\README.md", "Markdown", 0, 0, 0, 0, 23, 0, 0, 0, 0, 14, 37
"d:\project\DATN\spotify-clone\client\global.d.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\project\DATN\spotify-clone\client\next.config.mjs", "JavaScript", 0, 0, 0, 0, 0, 0, 15, 0, 1, 2, 18
"d:\project\DATN\spotify-clone\client\package.json", "JSON", 0, 0, 57, 0, 0, 0, 0, 0, 0, 1, 58
"d:\project\DATN\spotify-clone\client\postcss.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 7
"d:\project\DATN\spotify-clone\client\public\next.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"d:\project\DATN\spotify-clone\client\public\vercel.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"d:\project\DATN\spotify-clone\client\src\app\(site)\error.tsx", "TypeScript JSX", 0, 0, 0, 10, 0, 0, 0, 0, 0, 4, 14
"d:\project\DATN\spotify-clone\client\src\app\(site)\layout.tsx", "TypeScript JSX", 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"d:\project\DATN\spotify-clone\client\src\app\(site)\loading.tsx", "TypeScript JSX", 0, 0, 0, 11, 0, 0, 0, 0, 0, 4, 15
"d:\project\DATN\spotify-clone\client\src\app\(site)\page.tsx", "TypeScript JSX", 0, 0, 0, 90, 0, 0, 0, 0, 0, 6, 96
"d:\project\DATN\spotify-clone\client\src\app\author\[id]\error.tsx", "TypeScript JSX", 0, 0, 0, 10, 0, 0, 0, 0, 0, 4, 14
"d:\project\DATN\spotify-clone\client\src\app\author\[id]\loading.tsx", "TypeScript JSX", 0, 0, 0, 11, 0, 0, 0, 0, 0, 4, 15
"d:\project\DATN\spotify-clone\client\src\app\author\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 69, 0, 0, 0, 0, 0, 7, 76
"d:\project\DATN\spotify-clone\client\src\app\author\components\SongAuthorContent.tsx", "TypeScript JSX", 0, 0, 0, 58, 0, 0, 0, 0, 0, 8, 66
"d:\project\DATN\spotify-clone\client\src\app\categories\[id]\error.tsx", "TypeScript JSX", 0, 0, 0, 10, 0, 0, 0, 0, 0, 4, 14
"d:\project\DATN\spotify-clone\client\src\app\categories\[id]\loading.tsx", "TypeScript JSX", 0, 0, 0, 11, 0, 0, 0, 0, 0, 4, 15
"d:\project\DATN\spotify-clone\client\src\app\categories\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 75, 0, 0, 0, 0, 0, 7, 82
"d:\project\DATN\spotify-clone\client\src\app\categories\components\CategoryContent.tsx", "TypeScript JSX", 0, 0, 0, 8, 0, 0, 0, 0, 0, 4, 12
"d:\project\DATN\spotify-clone\client\src\app\globals.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 43, 4, 9, 56
"d:\project\DATN\spotify-clone\client\src\app\layout.tsx", "TypeScript JSX", 0, 0, 0, 36, 0, 0, 0, 0, 0, 4, 40
"d:\project\DATN\spotify-clone\client\src\app\liked\components\LikedContent.tsx", "TypeScript JSX", 0, 0, 0, 39, 0, 0, 0, 0, 0, 8, 47
"d:\project\DATN\spotify-clone\client\src\app\liked\error.tsx", "TypeScript JSX", 0, 0, 0, 10, 0, 0, 0, 0, 0, 4, 14
"d:\project\DATN\spotify-clone\client\src\app\liked\loading.tsx", "TypeScript JSX", 0, 0, 0, 11, 0, 0, 0, 0, 0, 4, 15
"d:\project\DATN\spotify-clone\client\src\app\liked\page.tsx", "TypeScript JSX", 0, 0, 0, 55, 0, 0, 0, 0, 0, 6, 61
"d:\project\DATN\spotify-clone\client\src\app\playlist\[id]\error.tsx", "TypeScript JSX", 0, 0, 0, 10, 0, 0, 0, 0, 0, 4, 14
"d:\project\DATN\spotify-clone\client\src\app\playlist\[id]\loading.tsx", "TypeScript JSX", 0, 0, 0, 11, 0, 0, 0, 0, 0, 4, 15
"d:\project\DATN\spotify-clone\client\src\app\playlist\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 169, 0, 0, 0, 0, 0, 11, 180
"d:\project\DATN\spotify-clone\client\src\app\playlist\components\PlaylistContent.tsx", "TypeScript JSX", 0, 0, 0, 31, 0, 0, 0, 0, 0, 7, 38
"d:\project\DATN\spotify-clone\client\src\app\playlist\components\SearchPlaylistContent.tsx", "TypeScript JSX", 0, 0, 0, 43, 0, 0, 0, 0, 0, 6, 49
"d:\project\DATN\spotify-clone\client\src\app\playlist\components\SearchPlaylistInput.tsx", "TypeScript JSX", 0, 0, 0, 32, 0, 0, 0, 0, 0, 8, 40
"d:\project\DATN\spotify-clone\client\src\app\playlist\components\SongPlaylistContent.tsx", "TypeScript JSX", 0, 0, 0, 39, 0, 0, 0, 0, 0, 6, 45
"d:\project\DATN\spotify-clone\client\src\app\playlist\components\SongPlaylistSearchContent.tsx", "TypeScript JSX", 0, 0, 0, 42, 0, 0, 0, 0, 0, 5, 47
"d:\project\DATN\spotify-clone\client\src\app\playlist\page.tsx", "TypeScript JSX", 0, 0, 0, 73, 0, 0, 0, 0, 0, 7, 80
"d:\project\DATN\spotify-clone\client\src\app\profile\page.tsx", "TypeScript JSX", 0, 0, 0, 17, 0, 0, 0, 0, 0, 3, 20
"d:\project\DATN\spotify-clone\client\src\app\search\components\SearchContent.tsx", "TypeScript JSX", 0, 0, 0, 31, 0, 0, 0, 0, 0, 6, 37
"d:\project\DATN\spotify-clone\client\src\app\search\error.tsx", "TypeScript JSX", 0, 0, 0, 10, 0, 0, 0, 0, 0, 4, 14
"d:\project\DATN\spotify-clone\client\src\app\search\loading.tsx", "TypeScript JSX", 0, 0, 0, 11, 0, 0, 0, 0, 0, 4, 15
"d:\project\DATN\spotify-clone\client\src\app\search\page.tsx", "TypeScript JSX", 0, 0, 0, 34, 0, 0, 0, 0, 0, 6, 40
"d:\project\DATN\spotify-clone\client\src\app\theme.ts", "TypeScript", 0, 23, 0, 0, 0, 0, 0, 0, 0, 4, 27
"d:\project\DATN\spotify-clone\client\src\components\AuthorContent.tsx", "TypeScript JSX", 0, 0, 0, 17, 0, 0, 0, 0, 0, 4, 21
"d:\project\DATN\spotify-clone\client\src\components\AuthorItem.tsx", "TypeScript JSX", 0, 0, 0, 34, 0, 0, 0, 0, 0, 4, 38
"d:\project\DATN\spotify-clone\client\src\components\AuthorSelectBox.tsx", "TypeScript JSX", 0, 0, 0, 123, 0, 0, 0, 0, 0, 11, 134
"d:\project\DATN\spotify-clone\client\src\components\BannerHeader.tsx", "TypeScript JSX", 0, 0, 0, 120, 0, 0, 0, 0, 0, 10, 130
"d:\project\DATN\spotify-clone\client\src\components\Box.tsx", "TypeScript JSX", 0, 0, 0, 15, 0, 0, 0, 0, 0, 4, 19
"d:\project\DATN\spotify-clone\client\src\components\Button.tsx", "TypeScript JSX", 0, 0, 0, 23, 0, 0, 0, 0, 0, 5, 28
"d:\project\DATN\spotify-clone\client\src\components\CategoryContent.tsx", "TypeScript JSX", 0, 0, 0, 19, 0, 0, 0, 0, 0, 4, 23
"d:\project\DATN\spotify-clone\client\src\components\CategoryItem.tsx", "TypeScript JSX", 0, 0, 0, 31, 0, 0, 0, 0, 0, 4, 35
"d:\project\DATN\spotify-clone\client\src\components\CategorySelectBox.tsx", "TypeScript JSX", 0, 0, 0, 65, 0, 0, 0, 0, 0, 7, 72
"d:\project\DATN\spotify-clone\client\src\components\Center.tsx", "TypeScript JSX", 0, 0, 0, 4, 0, 0, 0, 0, 0, 2, 6
"d:\project\DATN\spotify-clone\client\src\components\CreatePlaylistModel.tsx", "TypeScript JSX", 0, 0, 0, 215, 0, 0, 0, 0, 0, 26, 241
"d:\project\DATN\spotify-clone\client\src\components\FileUpload.tsx", "TypeScript JSX", 0, 0, 0, 46, 0, 0, 0, 0, 0, 7, 53
"d:\project\DATN\spotify-clone\client\src\components\Footer.tsx", "TypeScript JSX", 0, 0, 0, 22, 0, 0, 0, 0, 0, 2, 24
"d:\project\DATN\spotify-clone\client\src\components\Header.tsx", "TypeScript JSX", 0, 0, 0, 110, 0, 0, 0, 0, 0, 10, 120
"d:\project\DATN\spotify-clone\client\src\components\IconButton.tsx", "TypeScript JSX", 0, 0, 0, 18, 0, 0, 0, 0, 0, 3, 21
"d:\project\DATN\spotify-clone\client\src\components\Input.tsx", "TypeScript JSX", 0, 0, 0, 21, 0, 0, 0, 0, 0, 5, 26
"d:\project\DATN\spotify-clone\client\src\components\Library.tsx", "TypeScript JSX", 0, 0, 0, 70, 0, 0, 0, 0, 0, 8, 78
"d:\project\DATN\spotify-clone\client\src\components\LikeButton.tsx", "TypeScript JSX", 0, 0, 0, 71, 0, 0, 0, 0, 0, 12, 83
"d:\project\DATN\spotify-clone\client\src\components\ListItem.tsx", "TypeScript JSX", 0, 0, 0, 30, 0, 0, 0, 0, 0, 6, 36
"d:\project\DATN\spotify-clone\client\src\components\LoginModal.tsx", "TypeScript JSX", 0, 0, 0, 180, 0, 0, 0, 0, 0, 9, 189
"d:\project\DATN\spotify-clone\client\src\components\MediaItem.tsx", "TypeScript JSX", 0, 0, 0, 37, 0, 0, 0, 0, 0, 5, 42
"d:\project\DATN\spotify-clone\client\src\components\Modal.tsx", "TypeScript JSX", 0, 0, 0, 39, 0, 0, 0, 0, 0, 4, 43
"d:\project\DATN\spotify-clone\client\src\components\PlayButton.tsx", "TypeScript JSX", 0, 0, 0, 9, 0, 0, 0, 0, 0, 3, 12
"d:\project\DATN\spotify-clone\client\src\components\PlaySlider.tsx", "TypeScript JSX", 0, 0, 0, 82, 0, 0, 0, 0, 0, 7, 89
"d:\project\DATN\spotify-clone\client\src\components\Player.tsx", "TypeScript JSX", 0, 0, 0, 49, 0, 0, 0, 0, 0, 7, 56
"d:\project\DATN\spotify-clone\client\src\components\PlayerContent.tsx", "TypeScript JSX", 0, 0, 0, 195, 0, 0, 0, 0, 0, 24, 219
"d:\project\DATN\spotify-clone\client\src\components\PlaylistItem.tsx", "TypeScript JSX", 0, 0, 0, 34, 0, 0, 0, 0, 0, 5, 39
"d:\project\DATN\spotify-clone\client\src\components\ProfileContent.tsx", "TypeScript JSX", 0, 0, 0, 70, 0, 0, 0, 0, 0, 10, 80
"d:\project\DATN\spotify-clone\client\src\components\SearchInput.tsx", "TypeScript JSX", 0, 0, 0, 29, 0, 0, 0, 0, 0, 7, 36
"d:\project\DATN\spotify-clone\client\src\components\Sidebar.tsx", "TypeScript JSX", 0, 0, 0, 82, 0, 0, 0, 0, 0, 8, 90
"d:\project\DATN\spotify-clone\client\src\components\SidebarItem.tsx", "TypeScript JSX", 0, 0, 0, 24, 0, 0, 0, 0, 0, 4, 28
"d:\project\DATN\spotify-clone\client\src\components\SignUpModal.tsx", "TypeScript JSX", 0, 0, 0, 184, 0, 0, 0, 0, 0, 9, 193
"d:\project\DATN\spotify-clone\client\src\components\Slider.tsx", "TypeScript JSX", 0, 0, 0, 27, 0, 0, 0, 0, 0, 6, 33
"d:\project\DATN\spotify-clone\client\src\components\SongContent.tsx", "TypeScript JSX", 0, 0, 0, 26, 0, 0, 0, 0, 0, 6, 32
"d:\project\DATN\spotify-clone\client\src\components\SongItem.tsx", "TypeScript JSX", 0, 0, 0, 38, 0, 0, 0, 0, 0, 5, 43
"d:\project\DATN\spotify-clone\client\src\components\SubscribeModel.tsx", "TypeScript JSX", 0, 0, 0, 22, 0, 0, 0, 0, 2, 4, 28
"d:\project\DATN\spotify-clone\client\src\components\TexArea.tsx", "TypeScript JSX", 0, 0, 0, 22, 0, 0, 0, 0, 0, 5, 27
"d:\project\DATN\spotify-clone\client\src\components\UploadModal.tsx", "TypeScript JSX", 0, 0, 0, 202, 0, 0, 0, 0, 0, 22, 224
"d:\project\DATN\spotify-clone\client\src\contexts\ToastContext.tsx", "TypeScript JSX", 0, 0, 0, 48, 0, 0, 0, 0, 0, 10, 58
"d:\project\DATN\spotify-clone\client\src\contexts\UserContext.tsx", "TypeScript JSX", 0, 0, 0, 48, 0, 0, 0, 0, 0, 13, 61
"d:\project\DATN\spotify-clone\client\src\hooks\useCreatePlaylistModel.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 4, 16
"d:\project\DATN\spotify-clone\client\src\hooks\useDebounce.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 6, 20
"d:\project\DATN\spotify-clone\client\src\hooks\useLoginModal.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 4, 16
"d:\project\DATN\spotify-clone\client\src\hooks\useOnPlay.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 7, 24
"d:\project\DATN\spotify-clone\client\src\hooks\usePlayer.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 4, 20
"d:\project\DATN\spotify-clone\client\src\hooks\useSignUpModal.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 4, 16
"d:\project\DATN\spotify-clone\client\src\hooks\useSubscribeModel.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 4, 16
"d:\project\DATN\spotify-clone\client\src\hooks\useUploadModal.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 4, 16
"d:\project\DATN\spotify-clone\client\src\libs\helpers.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 4, 14
"d:\project\DATN\spotify-clone\client\src\libs\stripe.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 2, 13
"d:\project\DATN\spotify-clone\client\src\libs\stripeClient.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"d:\project\DATN\spotify-clone\client\src\providers\ModalProvider.tsx", "TypeScript JSX", 0, 0, 0, 28, 0, 0, 0, 0, 0, 7, 35
"d:\project\DATN\spotify-clone\client\src\types\index.ts", "TypeScript", 0, 100, 0, 0, 0, 0, 0, 0, 6, 15, 121
"d:\project\DATN\spotify-clone\client\src\utils\api.ts", "TypeScript", 0, 44, 0, 0, 0, 0, 0, 0, 0, 3, 47
"d:\project\DATN\spotify-clone\client\src\utils\apiSSR.ts", "TypeScript", 0, 45, 0, 0, 0, 0, 0, 0, 0, 3, 48
"d:\project\DATN\spotify-clone\client\src\utils\color.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"d:\project\DATN\spotify-clone\client\src\utils\index.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"d:\project\DATN\spotify-clone\client\src\utils\songs.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"d:\project\DATN\spotify-clone\client\src\utils\text.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"d:\project\DATN\spotify-clone\client\tailwind.config.ts", "TypeScript", 0, 19, 0, 0, 0, 0, 0, 0, 0, 2, 21
"d:\project\DATN\spotify-clone\client\tsconfig.json", "JSON with Comments", 28, 0, 0, 0, 0, 0, 0, 0, 0, 1, 29
"Total", "-", 31, 395, 57, 3603, 23, 2, 21, 43, 13, 587, 4775